[0.094s] Invoking command in '/home/su1jun/Capstone/colcon_ws/build/vizanti_server': CMAKE_PREFIX_PATH=/home/su1jun/Capstone/colcon_ws/install/vizanti_msgs:/home/su1jun/Capstone/colcon_ws/install/vizanti:/home/su1jun/Capstone/colcon_ws/install/vizanti_server:/home/su1jun/Capstone/colcon_ws/install/vizanti_demos:/home/su1jun/Capstone/colcon_ws/install/vizanti_cpp:/home/su1jun/ros2_ws/install/robot:/opt/ros/humble:/home/su1jun/ros2_ws/install/web_video_server:/home/su1jun/ros2_ws/install/turtlebot3_simulations:/home/su1jun/ros2_ws/install/turtlebot3_gazebo:/home/su1jun/ros2_ws/install/turtlebot3_fake_node:/home/su1jun/ros2_ws/install/sllidar_ros2:/home/su1jun/ros2_ws/install/ros2_pigpio:/home/su1jun/ros2_ws/install/ros2_control_demo_example_2:/home/su1jun/ros2_ws/install/pigpio:/home/su1jun/ros2_ws/install/lidar_odometry:/home/su1jun/ros2_ws/install/capstone:/home/su1jun/ros2_ws/install/articubot_one:/home/su1jun/turtlebot3_ws/install/turtlebot3_simulations:/home/su1jun/turtlebot3_ws/install/turtlebot3_gazebo:/home/su1jun/turtlebot3_ws/install/turtlebot3_fake_node LD_LIBRARY_PATH=/home/su1jun/Capstone/colcon_ws/install/vizanti_msgs/lib:/home/su1jun/ros2_ws/install/ros2_control_demo_example_2/lib:/home/su1jun/ros2_ws/install/pigpio/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake /home/su1jun/Capstone/colcon_ws/src/vizanti/vizanti_server -DCMAKE_INSTALL_PREFIX=/home/su1jun/Capstone/colcon_ws/install/vizanti_server
[0.101s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.163s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.166s] -- Found rclcpp: 16.0.8 (/opt/ros/humble/share/rclcpp/cmake)
[0.181s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.182s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.185s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.190s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.198s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.225s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.226s] -- Found rmw_fastrtps_cpp: 6.2.6 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.287s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.360s] -- Found rclpy: 3.3.12 (/opt/ros/humble/share/rclpy/cmake)
[0.360s] -- Found std_srvs: 4.2.3 (/opt/ros/humble/share/std_srvs/cmake)
[0.368s] -- Found tf2_msgs: 0.25.6 (/opt/ros/humble/share/tf2_msgs/cmake)
[0.460s] -- Found vizanti_msgs: 0.1.0 (/home/su1jun/Capstone/colcon_ws/install/vizanti_msgs/share/vizanti_msgs/cmake)
[0.585s] -- Found rosbridge_suite: 1.3.2 (/opt/ros/humble/share/rosbridge_suite/cmake)
[0.627s] -- Configuring done
[0.628s] -- Generating done
[0.629s] -- Build files have been written to: /home/su1jun/Capstone/colcon_ws/build/vizanti_server
[0.633s] Invoked command in '/home/su1jun/Capstone/colcon_ws/build/vizanti_server' returned '0': CMAKE_PREFIX_PATH=/home/su1jun/Capstone/colcon_ws/install/vizanti_msgs:/home/su1jun/Capstone/colcon_ws/install/vizanti:/home/su1jun/Capstone/colcon_ws/install/vizanti_server:/home/su1jun/Capstone/colcon_ws/install/vizanti_demos:/home/su1jun/Capstone/colcon_ws/install/vizanti_cpp:/home/su1jun/ros2_ws/install/robot:/opt/ros/humble:/home/su1jun/ros2_ws/install/web_video_server:/home/su1jun/ros2_ws/install/turtlebot3_simulations:/home/su1jun/ros2_ws/install/turtlebot3_gazebo:/home/su1jun/ros2_ws/install/turtlebot3_fake_node:/home/su1jun/ros2_ws/install/sllidar_ros2:/home/su1jun/ros2_ws/install/ros2_pigpio:/home/su1jun/ros2_ws/install/ros2_control_demo_example_2:/home/su1jun/ros2_ws/install/pigpio:/home/su1jun/ros2_ws/install/lidar_odometry:/home/su1jun/ros2_ws/install/capstone:/home/su1jun/ros2_ws/install/articubot_one:/home/su1jun/turtlebot3_ws/install/turtlebot3_simulations:/home/su1jun/turtlebot3_ws/install/turtlebot3_gazebo:/home/su1jun/turtlebot3_ws/install/turtlebot3_fake_node LD_LIBRARY_PATH=/home/su1jun/Capstone/colcon_ws/install/vizanti_msgs/lib:/home/su1jun/ros2_ws/install/ros2_control_demo_example_2/lib:/home/su1jun/ros2_ws/install/pigpio/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake /home/su1jun/Capstone/colcon_ws/src/vizanti/vizanti_server -DCMAKE_INSTALL_PREFIX=/home/su1jun/Capstone/colcon_ws/install/vizanti_server
[0.634s] Invoking command in '/home/su1jun/Capstone/colcon_ws/build/vizanti_server': CMAKE_PREFIX_PATH=/home/su1jun/Capstone/colcon_ws/install/vizanti_msgs:/home/su1jun/Capstone/colcon_ws/install/vizanti:/home/su1jun/Capstone/colcon_ws/install/vizanti_server:/home/su1jun/Capstone/colcon_ws/install/vizanti_demos:/home/su1jun/Capstone/colcon_ws/install/vizanti_cpp:/home/su1jun/ros2_ws/install/robot:/opt/ros/humble:/home/su1jun/ros2_ws/install/web_video_server:/home/su1jun/ros2_ws/install/turtlebot3_simulations:/home/su1jun/ros2_ws/install/turtlebot3_gazebo:/home/su1jun/ros2_ws/install/turtlebot3_fake_node:/home/su1jun/ros2_ws/install/sllidar_ros2:/home/su1jun/ros2_ws/install/ros2_pigpio:/home/su1jun/ros2_ws/install/ros2_control_demo_example_2:/home/su1jun/ros2_ws/install/pigpio:/home/su1jun/ros2_ws/install/lidar_odometry:/home/su1jun/ros2_ws/install/capstone:/home/su1jun/ros2_ws/install/articubot_one:/home/su1jun/turtlebot3_ws/install/turtlebot3_simulations:/home/su1jun/turtlebot3_ws/install/turtlebot3_gazebo:/home/su1jun/turtlebot3_ws/install/turtlebot3_fake_node LD_LIBRARY_PATH=/home/su1jun/Capstone/colcon_ws/install/vizanti_msgs/lib:/home/su1jun/ros2_ws/install/ros2_control_demo_example_2/lib:/home/su1jun/ros2_ws/install/pigpio/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --build /home/su1jun/Capstone/colcon_ws/build/vizanti_server -- -j20 -l20
[0.652s] Invoked command in '/home/su1jun/Capstone/colcon_ws/build/vizanti_server' returned '0': CMAKE_PREFIX_PATH=/home/su1jun/Capstone/colcon_ws/install/vizanti_msgs:/home/su1jun/Capstone/colcon_ws/install/vizanti:/home/su1jun/Capstone/colcon_ws/install/vizanti_server:/home/su1jun/Capstone/colcon_ws/install/vizanti_demos:/home/su1jun/Capstone/colcon_ws/install/vizanti_cpp:/home/su1jun/ros2_ws/install/robot:/opt/ros/humble:/home/su1jun/ros2_ws/install/web_video_server:/home/su1jun/ros2_ws/install/turtlebot3_simulations:/home/su1jun/ros2_ws/install/turtlebot3_gazebo:/home/su1jun/ros2_ws/install/turtlebot3_fake_node:/home/su1jun/ros2_ws/install/sllidar_ros2:/home/su1jun/ros2_ws/install/ros2_pigpio:/home/su1jun/ros2_ws/install/ros2_control_demo_example_2:/home/su1jun/ros2_ws/install/pigpio:/home/su1jun/ros2_ws/install/lidar_odometry:/home/su1jun/ros2_ws/install/capstone:/home/su1jun/ros2_ws/install/articubot_one:/home/su1jun/turtlebot3_ws/install/turtlebot3_simulations:/home/su1jun/turtlebot3_ws/install/turtlebot3_gazebo:/home/su1jun/turtlebot3_ws/install/turtlebot3_fake_node LD_LIBRARY_PATH=/home/su1jun/Capstone/colcon_ws/install/vizanti_msgs/lib:/home/su1jun/ros2_ws/install/ros2_control_demo_example_2/lib:/home/su1jun/ros2_ws/install/pigpio/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --build /home/su1jun/Capstone/colcon_ws/build/vizanti_server -- -j20 -l20
[0.662s] Invoking command in '/home/su1jun/Capstone/colcon_ws/build/vizanti_server': CMAKE_PREFIX_PATH=/home/su1jun/Capstone/colcon_ws/install/vizanti_msgs:/home/su1jun/Capstone/colcon_ws/install/vizanti:/home/su1jun/Capstone/colcon_ws/install/vizanti_server:/home/su1jun/Capstone/colcon_ws/install/vizanti_demos:/home/su1jun/Capstone/colcon_ws/install/vizanti_cpp:/home/su1jun/ros2_ws/install/robot:/opt/ros/humble:/home/su1jun/ros2_ws/install/web_video_server:/home/su1jun/ros2_ws/install/turtlebot3_simulations:/home/su1jun/ros2_ws/install/turtlebot3_gazebo:/home/su1jun/ros2_ws/install/turtlebot3_fake_node:/home/su1jun/ros2_ws/install/sllidar_ros2:/home/su1jun/ros2_ws/install/ros2_pigpio:/home/su1jun/ros2_ws/install/ros2_control_demo_example_2:/home/su1jun/ros2_ws/install/pigpio:/home/su1jun/ros2_ws/install/lidar_odometry:/home/su1jun/ros2_ws/install/capstone:/home/su1jun/ros2_ws/install/articubot_one:/home/su1jun/turtlebot3_ws/install/turtlebot3_simulations:/home/su1jun/turtlebot3_ws/install/turtlebot3_gazebo:/home/su1jun/turtlebot3_ws/install/turtlebot3_fake_node LD_LIBRARY_PATH=/home/su1jun/Capstone/colcon_ws/install/vizanti_msgs/lib:/home/su1jun/ros2_ws/install/ros2_control_demo_example_2/lib:/home/su1jun/ros2_ws/install/pigpio/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --install /home/su1jun/Capstone/colcon_ws/build/vizanti_server
[0.665s] -- Install configuration: ""
[0.674s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/tf/tf_modal.html
[0.674s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/tf/tf_script.js
[0.674s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/tf/tf_view.html
[0.674s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/waypoints/waypoints_icon.html
[0.674s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/waypoints/waypoints_modal.html
[0.674s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/waypoints/waypoints_script.js
[0.674s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/waypoints/waypoints_view.html
[0.674s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/lib/vizanti_server/server.py
[0.674s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/lib/vizanti_server/service_handler.py
[0.674s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/ament_index/resource_index/package_run_dependencies/vizanti_server
[0.674s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/ament_index/resource_index/parent_prefix_path/vizanti_server
[0.674s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server/environment/ament_prefix_path.sh
[0.674s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server/environment/ament_prefix_path.dsv
[0.674s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server/environment/path.sh
[0.674s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server/environment/path.dsv
[0.674s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server/local_setup.bash
[0.674s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server/local_setup.sh
[0.674s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server/local_setup.zsh
[0.674s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server/local_setup.dsv
[0.674s] -- Symlinking: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server/package.dsv
[0.678s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/ament_index/resource_index/packages/vizanti_server
[0.678s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server/cmake/vizanti_serverConfig.cmake
[0.678s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server/cmake/vizanti_serverConfig-version.cmake
[0.678s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server/package.xml
[0.679s] Invoked command in '/home/su1jun/Capstone/colcon_ws/build/vizanti_server' returned '0': CMAKE_PREFIX_PATH=/home/su1jun/Capstone/colcon_ws/install/vizanti_msgs:/home/su1jun/Capstone/colcon_ws/install/vizanti:/home/su1jun/Capstone/colcon_ws/install/vizanti_server:/home/su1jun/Capstone/colcon_ws/install/vizanti_demos:/home/su1jun/Capstone/colcon_ws/install/vizanti_cpp:/home/su1jun/ros2_ws/install/robot:/opt/ros/humble:/home/su1jun/ros2_ws/install/web_video_server:/home/su1jun/ros2_ws/install/turtlebot3_simulations:/home/su1jun/ros2_ws/install/turtlebot3_gazebo:/home/su1jun/ros2_ws/install/turtlebot3_fake_node:/home/su1jun/ros2_ws/install/sllidar_ros2:/home/su1jun/ros2_ws/install/ros2_pigpio:/home/su1jun/ros2_ws/install/ros2_control_demo_example_2:/home/su1jun/ros2_ws/install/pigpio:/home/su1jun/ros2_ws/install/lidar_odometry:/home/su1jun/ros2_ws/install/capstone:/home/su1jun/ros2_ws/install/articubot_one:/home/su1jun/turtlebot3_ws/install/turtlebot3_simulations:/home/su1jun/turtlebot3_ws/install/turtlebot3_gazebo:/home/su1jun/turtlebot3_ws/install/turtlebot3_fake_node LD_LIBRARY_PATH=/home/su1jun/Capstone/colcon_ws/install/vizanti_msgs/lib:/home/su1jun/ros2_ws/install/ros2_control_demo_example_2/lib:/home/su1jun/ros2_ws/install/pigpio/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --install /home/su1jun/Capstone/colcon_ws/build/vizanti_server
