[0.072s] Invoking command in '/home/su1jun/Capstone/colcon_ws/build/vizanti_server': AMENT_PREFIX_PATH=/home/su1jun/Capstone/colcon_ws/install/vizanti_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/su1jun/Capstone/colcon_ws/install/vizanti_msgs:/home/su1jun/ros2_ws/install/robot:/opt/ros/humble:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/su1jun/Capstone/colcon_ws/install/vizanti_msgs/lib:/home/su1jun/ros2_ws/install/ros2_control_demo_example_2/lib:/home/su1jun/ros2_ws/install/pigpio/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/su1jun/Capstone/colcon_ws/install/vizanti_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake /home/su1jun/Capstone/colcon_ws/src/vizanti/vizanti_server -DCMAKE_INSTALL_PREFIX=/home/su1jun/Capstone/colcon_ws/install/vizanti_server
[0.095s] -- The C compiler identification is GNU 11.4.0
[0.120s] -- The CXX compiler identification is GNU 11.4.0
[0.123s] -- Detecting C compiler ABI info
[0.154s] -- Detecting C compiler ABI info - done
[0.157s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.158s] -- Detecting C compile features
[0.158s] -- Detecting C compile features - done
[0.160s] -- Detecting CXX compiler ABI info
[0.196s] -- Detecting CXX compiler ABI info - done
[0.200s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.200s] -- Detecting CXX compile features
[0.200s] -- Detecting CXX compile features - done
[0.202s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.367s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.410s] -- Found rclcpp: 16.0.8 (/opt/ros/humble/share/rclcpp/cmake)
[0.431s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.433s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.437s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.444s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.453s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.487s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.488s] -- Found rmw_fastrtps_cpp: 6.2.6 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.534s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[0.548s] -- Found FastRTPS: /opt/ros/humble/include  
[0.572s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.577s] -- Looking for pthread.h
[0.609s] -- Looking for pthread.h - found
[0.609s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[0.642s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[0.642s] -- Found Threads: TRUE  
[0.720s] -- Found rclpy: 3.3.12 (/opt/ros/humble/share/rclpy/cmake)
[0.721s] -- Found std_srvs: 4.2.3 (/opt/ros/humble/share/std_srvs/cmake)
[0.730s] -- Found tf2_msgs: 0.25.6 (/opt/ros/humble/share/tf2_msgs/cmake)
[0.820s] -- Found vizanti_msgs: 0.1.0 (/home/su1jun/Capstone/colcon_ws/install/vizanti_msgs/share/vizanti_msgs/cmake)
[0.945s] -- Found rosbridge_suite: 1.3.2 (/opt/ros/humble/share/rosbridge_suite/cmake)
[0.984s] -- Configuring done
[1.039s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/gridcells
[1.039s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/gridcells/gridcells_icon.html
[1.040s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/gridcells/gridcells_view.html
[1.040s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/gridcells/gridcells_script.js
[1.040s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/gridcells/gridcells_modal.html
[1.040s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/tf
[1.040s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/tf/tf_icon.html
[1.040s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/tf/tf_script.js
[1.040s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/tf/tf_modal.html
[1.041s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/tf/tf_view.html
[1.041s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/reconfigure
[1.041s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/reconfigure/reconfigure_modal.html
[1.041s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/reconfigure/reconfigure_script.js
[1.041s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/reconfigure/reconfigure_icon.html
[1.041s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/battery
[1.041s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/battery/battery_script.js
[1.042s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/battery/battery_icon.html
[1.042s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/battery/battery_modal.html
[1.042s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/posewithcovariancestamped
[1.042s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/posewithcovariancestamped/posewithcovariancestamped_view.html
[1.042s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/posewithcovariancestamped/posewithcovariancestamped_modal.html
[1.042s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/posewithcovariancestamped/posewithcovariancestamped_icon.html
[1.042s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/posewithcovariancestamped/posewithcovariancestamped_script.js
[1.043s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/js
[1.043s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/js/lib
[1.043s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/js/lib/nipplejs.js
[1.043s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/js/lib/quaternion.min.js
[1.043s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/js/lib/nipplejs_LICENSE.txt
[1.044s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/js/lib/quaternionjs_LICENSE.txt
[1.044s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/js/lib/nipplejs.min.js
[1.044s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/js/lib/roslibjs_LICENSE.txt
[1.044s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/js/lib/roslib.min.js
[1.044s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/js/main.js
[1.045s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/js/setup.js
[1.045s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/js/modules
[1.045s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/js/modules/view.js
[1.045s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/js/modules/rosbridge.js
[1.045s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/js/modules/navsat.js
[1.045s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/js/modules/database.js
[1.045s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/js/modules/persistent.js
[1.046s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/js/modules/status.js
[1.046s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/js/modules/joystick.js
[1.046s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/js/modules/tf.js
[1.046s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/js/modules/elements.js
[1.046s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/js/modules/util.js
[1.046s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets
[1.046s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/add.svg
[1.047s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/battery_80.svg
[1.047s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/reconfigure.svg
[1.047s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/temp_warm.svg
[1.047s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/initialpose.png
[1.047s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/rosbag_active.svg
[1.047s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/battery_40.svg
[1.047s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/battery_unknown.svg
[1.047s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/costmap.svg
[1.047s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/node_kill.svg
[1.047s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/default_layout.json
[1.048s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/robotmodel.svg
[1.048s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/rawmap.svg
[1.048s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/rosbridge_connected.svg
[1.048s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/battery_20.svg
[1.048s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/initialpose.svg
[1.048s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/image.svg
[1.048s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/rosbridge_disconnected.svg
[1.048s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/simplegoal.svg
[1.048s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/battery_60.svg
[1.048s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/battery_100.svg
[1.048s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/grid.svg
[1.049s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/rosbridge_reconnect.svg
[1.049s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/tf.svg
[1.049s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/markerarray.svg
[1.049s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/tile_loading.png
[1.049s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/tile_error.png
[1.049s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/pointcloud.svg
[1.049s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/simplegoal.png
[1.049s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/button_true.svg
[1.049s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/posewithcovariancestamped.svg
[1.050s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/button_false.svg
[1.050s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/icon
[1.050s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/icon.svg
[1.050s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/32.png
[1.050s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/96.png
[1.050s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/192.png
[1.050s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/512.png
[1.051s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/16.png
[1.051s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/152.png
[1.051s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/manifest.json
[1.051s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/gridcells.svg
[1.051s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/area.svg
[1.051s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/temp_cold.svg
[1.051s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/satelite.svg
[1.051s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/robot_model
[1.051s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_pancake.png
[1.052s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_tortoise.png
[1.052s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_tuna.png
[1.052s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_4wd.png
[1.052s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_sandwich.png
[1.053s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_dog.png
[1.053s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_orca.png
[1.053s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_rccar.png
[1.053s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_arrow.png
[1.054s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_hatchback.png
[1.054s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_2wd.png
[1.054s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/node_restart.svg
[1.054s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/posearray.svg
[1.054s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/marker.svg
[1.055s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/nodemgr.svg
[1.055s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/joystick.svg
[1.055s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/temp_unknown.svg
[1.055s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/joypos.svg
[1.055s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/range.svg
[1.055s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/waypoints.svg
[1.055s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/map.svg
[1.055s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/button.svg
[1.055s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/rosbag.svg
[1.055s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/scan.svg
[1.056s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/path.svg
[1.056s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/temp_hot.svg
[1.056s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/settings.svg
[1.056s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/lib/vizanti_server/server.py
[1.056s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/lib/vizanti_server/service_handler.py
[1.056s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/ament_index/resource_index/package_run_dependencies/vizanti_server
[1.056s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/ament_index/resource_index/parent_prefix_path/vizanti_server
[1.056s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server/environment/ament_prefix_path.sh
[1.056s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server/environment/ament_prefix_path.dsv
[1.056s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server/environment/path.sh
[1.056s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server/environment/path.dsv
[1.056s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server/local_setup.bash
[1.056s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server/local_setup.sh
[1.056s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server/local_setup.zsh
[1.057s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server/local_setup.dsv
[1.057s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server/package.dsv
[1.057s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/ament_index/resource_index/packages/vizanti_server
[1.057s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server/cmake/vizanti_serverConfig.cmake
[1.057s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server/cmake/vizanti_serverConfig-version.cmake
[1.057s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server/package.xml
[1.058s] Invoked command in '/home/su1jun/Capstone/colcon_ws/build/vizanti_server' returned '0': AMENT_PREFIX_PATH=/home/su1jun/Capstone/colcon_ws/install/vizanti_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/su1jun/Capstone/colcon_ws/install/vizanti_msgs:/home/su1jun/ros2_ws/install/robot:/opt/ros/humble:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/su1jun/Capstone/colcon_ws/install/vizanti_msgs/lib:/home/su1jun/ros2_ws/install/ros2_control_demo_example_2/lib:/home/su1jun/ros2_ws/install/pigpio/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/su1jun/Capstone/colcon_ws/install/vizanti_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/su1jun/Capstone/colcon_ws/build/vizanti_server
